id,type,age,gender,state
e1f14f5a-c1d3-40e4-b439-dd64ad231a90,adult,57,M,Selangor
d08a63a7-d401-4066-8c8e-f5245cde38d8,adult,60,M,KL
c81571c9-c464-4bb8-b504-b90f16bd1d60,adult,55,M,Sarawak
2077a523-935b-4422-ab0e-7514dd5f3169,adult,60,M,Sabah
d015fce0-e88d-4b76-88ec-738eb45a9565,adult,56,M,Selangor
30c49078-5368-4eaa-80cd-ebb5659bf5b7,adult,60,M,KL
d8f32617-0adb-44c5-a155-5541b54eba43,adult,60,M,Sabah
e2a68ef4-43a9-4bfe-8f06-88bc3981a89c,adult,53,F,KL
0872ea60-4e27-4a9f-beac-69b24767e4bf,adult,57,F,Selangor
f3019378-fae1-4201-8232-2391c0e0cbc4,adult,52,F,Penang
72652f6c-b573-47cd-8acc-4b9f09eabaca,adult,60,M,KL
0bbf84bc-598b-4fe0-8ee7-7fe85769b9bd,adult,58,M,Selangor
0ae8259a-cf75-4a52-a965-4bcd4f9b98b6,adult,60,M,Penang
25a1046b-be58-40f1-afdf-5e566e19b184,adult,55,F,Selangor
7c697e1c-b6a6-483a-b6f0-ededa70f7660,adult,59,M,Johor
ba58b4ad-2600-431e-b1db-8dec183e9138,adult,51,F,Sarawak
6e9d9565-5cd5-4552-8325-7ad1125ae0f9,adult,59,F,Sabah
ca805d8b-69d2-4eee-b9a0-63d0fed8fb81,adult,54,M,Selangor
260599ae-7edb-4fa9-bcf4-c39d0b2719ee,adult,60,M,Penang
ad3bbbec-b61d-4b2c-8e59-a077549d42c6,adult,60,M,Selangor
a782e313-1cd8-4f12-8f82-9418e87955d2,adult,56,F,Johor
2658626e-e280-423c-88d3-001fa2199b62,adult,60,F,KL
0080b10e-608a-44aa-8622-75b2586ec366,adult,55,F,KL
779b9cdd-014e-498d-a349-08f972b8e8eb,adult,60,F,Sarawak
5025cfbb-efae-4516-a515-41646df1cfc9,adult,60,M,Sabah
